0 verbose cli E:\node\node.exe E:\node\node_modules\npm\bin\npm-cli.js
1 info using npm@11.8.0
2 info using node@v24.13.1
3 silly config load:file:E:\node\node_modules\npm\npmrc
4 silly config load:file:C:\Users\TANGLEI\Desktop\nongyu\.npmrc
5 silly config load:file:C:\Users\TANGLEI\.npmrc
6 silly config load:file:E:\node\node_global\etc\npmrc
7 verbose title npm install expo-linear-gradient
8 verbose argv "install" "expo-linear-gradient" "--cache" ".\\.npm_cache"
9 verbose logfile logs-max:10 dir:C:\Users\TANGLEI\Desktop\nongyu\.npm_cache\_logs\2026-02-17T14_25_42_466Z-
10 verbose logfile C:\Users\TANGLEI\Desktop\nongyu\.npm_cache\_logs\2026-02-17T14_25_42_466Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest expo-linear-gradient@~15.0.8
15 silly packumentCache full:https://registry.npmjs.org/expo-linear-gradient cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json missing from lockfile: node_modules/expo/node_modules/expo-font
17 http fetch GET 200 https://registry.npmjs.org/npm 2722ms
18 http fetch GET 200 https://registry.npmjs.org/expo-linear-gradient 2820ms (cache miss)
19 silly packumentCache full:https://registry.npmjs.org/expo-linear-gradient set size:undefined disposed:false
20 silly fetch manifest expo@~54.0.33
21 silly packumentCache full:https://registry.npmjs.org/expo cache-miss
22 http fetch GET 200 https://registry.npmjs.org/expo 2266ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/expo set size:undefined disposed:false
24 silly fetch manifest @expo/dom-webview@*
25 silly packumentCache full:https://registry.npmjs.org/@expo%2fdom-webview cache-miss
26 http fetch GET 200 https://registry.npmjs.org/@expo%2fdom-webview 258ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/@expo%2fdom-webview set size:undefined disposed:false
28 silly fetch manifest react@19.1.0
29 silly packumentCache full:https://registry.npmjs.org/react cache-miss
30 http fetch GET 200 https://registry.npmjs.org/react 4647ms (cache miss)
31 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
32 silly fetch manifest react-native@0.81.5
33 silly packumentCache full:https://registry.npmjs.org/react-native cache-miss
34 http fetch GET 200 https://registry.npmjs.org/react-native 4161ms (cache miss)
35 silly packumentCache full:https://registry.npmjs.org/react-native set size:undefined disposed:false
36 silly fetch manifest @types/react@~19.1.0
37 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
38 http fetch GET 200 https://registry.npmjs.org/@types%2freact 1855ms (cache miss)
39 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:undefined disposed:false
40 silly fetch manifest @expo/metro-runtime@*
41 silly packumentCache full:https://registry.npmjs.org/@expo%2fmetro-runtime cache-miss
42 http fetch GET 200 https://registry.npmjs.org/@expo%2fmetro-runtime 609ms (cache miss)
43 silly packumentCache full:https://registry.npmjs.org/@expo%2fmetro-runtime set size:undefined disposed:false
44 silly fetch manifest react-dom@*
45 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
46 http fetch GET 200 https://registry.npmjs.org/react-dom 3176ms (cache miss)
47 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
48 silly fetch manifest react@^19.2.4
49 silly packumentCache full:https://registry.npmjs.org/react cache-miss
50 http cache https://registry.npmjs.org/react 16ms (cache hit)
51 silly packumentCache full:https://registry.npmjs.org/react set size:6488281 disposed:false
52 silly fetch manifest react-native-webview@*
53 silly packumentCache full:https://registry.npmjs.org/react-native-webview cache-miss
54 http fetch GET 200 https://registry.npmjs.org/react-native-webview 1005ms (cache miss)
55 silly packumentCache full:https://registry.npmjs.org/react-native-webview set size:undefined disposed:false
56 silly placeDep ROOT expo-linear-gradient@15.0.8 OK for: nongyu@1.0.0 want: ~15.0.8
57 silly reify mark retired [
57 silly reify   'C:\\Users\\TANGLEI\\Desktop\\nongyu\\node_modules\\expo\\node_modules\\expo-font'
60 silly audit   '@babel/plugin-transform-classes': [ '7.28.6' ],
60 silly audit   '@babel/plugin-transform-computed-properties': [ '7.28.6' ],
60 silly audit   '@babel/plugin-transform-destructuring': [ '7.28.5' ],
60 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.27.1' ],
60 silly audit   '@babel/plugin-transform-flow-strip-types': [ '7.27.1' ],
60 silly audit   '@babel/plugin-transform-for-of': [ '7.27.1' ],
60 silly audit   '@babel/plugin-transform-function-name': [ '7.27.1' ],
60 silly audit   '@babel/plugin-transform-literals': [ '7.27.1' ],
60 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.28.6' ],
60 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.28.6' ],
60 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.29.0' ],
60 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.28.6' ],
60 silly audit   '@babel/plugin-transform-numeric-separator': [ '7.28.6' ],
60 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.28.6' ],
60 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.28.6' ],
60 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.28.6' ],
60 silly audit   '@babel/plugin-transform-parameters': [ '7.27.7' ],
60 silly audit   '@babel/plugin-transform-private-methods': [ '7.28.6' ],
60 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.28.6' ],
60 silly audit   '@babel/plugin-transform-react-display-name': [ '7.28.0' ],
60 silly audit   '@babel/plugin-transform-react-jsx': [ '7.28.6' ],
60 silly audit   '@babel/plugin-transform-react-jsx-development': [ '7.27.1' ],
60 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.27.1' ],
60 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.27.1' ],
60 silly audit   '@babel/plugin-transform-react-pure-annotations': [ '7.27.1' ],
60 silly audit   '@babel/plugin-transform-regenerator': [ '7.29.0' ],
60 silly audit   '@babel/plugin-transform-runtime': [ '7.29.0' ],
60 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.27.1' ],
60 silly audit   '@babel/plugin-transform-spread': [ '7.28.6' ],
60 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.27.1' ],
60 silly audit   '@babel/plugin-transform-typescript': [ '7.28.6' ],
60 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.27.1' ],
60 silly audit   '@babel/preset-react': [ '7.28.5' ],
60 silly audit   '@babel/preset-typescript': [ '7.28.5' ],
60 silly audit   '@babel/runtime': [ '7.28.6' ],
60 silly audit   '@babel/template': [ '7.28.6' ],
60 silly audit   '@babel/traverse': [ '7.29.0' ],
60 silly audit   '@babel/types': [ '7.29.0' ],
60 silly audit   '@callstack/react-theme-provider': [ '3.0.9' ],
60 silly audit   deepmerge: [ '3.3.0', '4.3.1' ],
60 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
60 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
60 silly audit   '@eslint/config-array': [ '0.21.1' ],
60 silly audit   'brace-expansion': [ '1.1.12', '2.0.2', '5.0.2' ],
60 silly audit   minimatch: [ '3.1.2', '8.0.4', '10.2.0', '9.0.5' ],
60 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
60 silly audit   '@eslint/core': [ '0.17.0' ],
60 silly audit   '@eslint/eslintrc': [ '3.3.3' ],
60 silly audit   argparse: [ '2.0.1', '1.0.10' ],
60 silly audit   'js-yaml': [ '4.1.1', '3.14.2' ],
60 silly audit   'strip-json-comments': [ '3.1.1', '2.0.1' ],
60 silly audit   '@eslint/js': [ '9.39.2' ],
60 silly audit   '@eslint/object-schema': [ '2.1.7' ],
60 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
60 silly audit   '@expo/code-signing-certificates': [ '0.0.6' ],
60 silly audit   '@expo/config': [ '12.0.13' ],
60 silly audit   '@expo/config-plugins': [ '54.0.4' ],
60 silly audit   'ansi-styles': [ '4.3.0', '3.2.1', '5.2.0' ],
60 silly audit   chalk: [ '4.1.2', '2.4.2' ],
60 silly audit   'color-convert': [ '2.0.1', '1.9.3' ],
60 silly audit   'color-name': [ '1.1.4', '1.1.3' ],
60 silly audit   'has-flag': [ '4.0.0', '3.0.0' ],
60 silly audit   'supports-color': [ '7.2.0', '8.1.1', '5.5.0' ],
60 silly audit   '@expo/config-types': [ '54.0.10' ],
60 silly audit   '@expo/devcert': [ '1.2.1' ],
60 silly audit   debug: [ '3.2.7', '2.6.9', '4.4.3' ],
60 silly audit   '@expo/devtools': [ '0.1.8' ],
60 silly audit   '@expo/env': [ '2.0.8' ],
60 silly audit   '@expo/fingerprint': [ '0.15.4' ],
60 silly audit   '@expo/image-utils': [ '0.8.8' ],
60 silly audit   '@expo/json-file': [ '10.0.8' ],
60 silly audit   '@expo/metro': [ '54.2.0' ],
60 silly audit   '@expo/osascript': [ '2.3.8' ],
60 silly audit   '@expo/package-manager': [ '1.9.10' ],
60 silly audit   '@expo/plist': [ '0.4.8' ],
60 silly audit   '@expo/schema-utils': [ '0.1.8' ],
60 silly audit   '@expo/sdk-runtime-versions': [ '1.0.0' ],
60 silly audit   '@expo/spawn-async': [ '1.7.2' ],
60 silly audit   '@expo/sudo-prompt': [ '9.3.2' ],
60 silly audit   '@expo/vector-icons': [ '15.0.3' ],
60 silly audit   '@expo/ws-tunnel': [ '1.0.6' ],
60 silly audit   '@expo/xcpretty': [ '4.4.0' ],
60 silly audit   '@humanfs/core': [ '0.19.1' ],
60 silly audit   '@humanfs/node': [ '0.16.7' ],
60 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
60 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
60 silly audit   '@isaacs/cliui': [ '9.0.0' ],
60 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
60 silly audit   '@isaacs/ttlcache': [ '1.4.1' ],
60 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
60 silly audit   camelcase: [ '5.3.1', '6.3.0' ],
60 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
60 silly audit   '@jest/create-cache-key-function': [ '29.7.0' ],
60 silly audit   '@jest/environment': [ '29.7.0' ],
60 silly audit   '@jest/fake-timers': [ '29.7.0' ],
60 silly audit   '@jest/schemas': [ '29.6.3' ],
60 silly audit   '@jest/transform': [ '29.7.0' ],
60 silly audit   '@jest/types': [ '29.6.3' ],
60 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
60 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
60 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
60 silly audit   '@jridgewell/source-map': [ '0.3.11' ],
60 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
60 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
60 silly audit   '@pkgr/core': [ '0.2.9' ],
60 silly audit   '@react-native-async-storage/async-storage': [ '2.2.0' ],
60 silly audit   '@react-native/assets-registry': [ '0.81.5' ],
60 silly audit   '@react-native/babel-plugin-codegen': [ '0.81.5' ],
60 silly audit   '@react-native/babel-preset': [ '0.81.5' ],
60 silly audit   '@react-native/codegen': [ '0.81.5' ],
60 silly audit   glob: [ '7.2.3', '9.3.5', '13.0.3' ],
60 silly audit   'hermes-estree': [ '0.29.1', '0.32.0' ],
60 silly audit   'hermes-parser': [ '0.29.1', '0.32.0' ],
60 silly audit   '@react-native/community-cli-plugin': [ '0.81.5' ],
60 silly audit   '@react-native/debugger-frontend': [ '0.81.5' ],
60 silly audit   '@react-native/dev-middleware': [ '0.81.5' ],
60 silly audit   ws: [ '6.2.3', '8.19.0', '7.5.10' ],
60 silly audit   '@react-native/gradle-plugin': [ '0.81.5' ],
60 silly audit   '@react-native/js-polyfills': [ '0.81.5' ],
60 silly audit   '@react-native/normalize-colors': [ '0.81.5' ],
60 silly audit   '@react-native/virtualized-lists': [ '0.81.5' ],
60 silly audit   '@react-navigation/bottom-tabs': [ '7.13.0' ],
60 silly audit   '@react-navigation/core': [ '7.14.0' ],
60 silly audit   'escape-string-regexp': [ '4.0.0', '1.0.5', '2.0.0' ],
60 silly audit   'react-is': [ '19.2.4', '16.13.1', '18.3.1' ],
60 silly audit   '@react-navigation/elements': [ '2.9.5' ],
60 silly audit   '@react-navigation/native': [ '7.1.28' ],
60 silly audit   '@react-navigation/routers': [ '7.5.3' ],
60 silly audit   '@rtsao/scc': [ '1.1.0' ],
60 silly audit   '@sinclair/typebox': [ '0.27.10' ],
60 silly audit   '@sinonjs/commons': [ '3.0.1' ],
60 silly audit   '@sinonjs/fake-timers': [ '10.3.0' ],
60 silly audit   '@types/babel__core': [ '7.20.5' ],
60 silly audit   '@types/babel__generator': [ '7.27.0' ],
60 silly audit   '@types/babel__template': [ '7.4.4' ],
60 silly audit   '@types/babel__traverse': [ '7.28.0' ],
60 silly audit   '@types/estree': [ '1.0.8' ],
60 silly audit   '@types/graceful-fs': [ '4.1.9' ],
60 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
60 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
60 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
60 silly audit   '@types/json-schema': [ '7.0.15' ],
60 silly audit   '@types/json5': [ '0.0.29' ],
60 silly audit   '@types/node': [ '25.2.3' ],
60 silly audit   '@types/react': [ '19.1.17' ],
60 silly audit   '@types/stack-utils': [ '2.0.3' ],
60 silly audit   '@types/yargs': [ '17.0.35' ],
60 silly audit   '@types/yargs-parser': [ '21.0.3' ],
60 silly audit   '@typescript-eslint/eslint-plugin': [ '8.55.0' ],
60 silly audit   ignore: [ '7.0.5', '5.3.2' ],
60 silly audit   '@typescript-eslint/parser': [ '8.55.0' ],
60 silly audit   '@typescript-eslint/project-service': [ '8.55.0' ],
60 silly audit   '@typescript-eslint/scope-manager': [ '8.55.0' ],
60 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.55.0' ],
60 silly audit   '@typescript-eslint/type-utils': [ '8.55.0' ],
60 silly audit   '@typescript-eslint/types': [ '8.55.0' ],
60 silly audit   '@typescript-eslint/typescript-estree': [ '8.55.0' ],
60 silly audit   '@typescript-eslint/utils': [ '8.55.0' ],
60 silly audit   '@typescript-eslint/visitor-keys': [ '8.55.0' ],
60 silly audit   'eslint-visitor-keys': [ '4.2.1', '1.3.0', '3.4.3' ],
60 silly audit   '@ungap/structured-clone': [ '1.3.0' ],
60 silly audit   '@urql/core': [ '5.2.0' ],
60 silly audit   '@urql/exchange-retry': [ '1.3.2' ],
60 silly audit   '@xmldom/xmldom': [ '0.8.11' ],
60 silly audit   'abort-controller': [ '3.0.0' ],
60 silly audit   accepts: [ '1.3.8' ],
60 silly audit   acorn: [ '8.15.0' ],
60 silly audit   'acorn-jsx': [ '5.3.2' ],
60 silly audit   'agent-base': [ '7.1.4' ],
60 silly audit   ajv: [ '6.12.6' ],
60 silly audit   anser: [ '1.4.10' ],
60 silly audit   'ansi-escapes': [ '4.3.2' ],
60 silly audit   'type-fest': [ '0.21.3', '0.7.1' ],
60 silly audit   'ansi-regex': [ '5.0.1', '4.1.1' ],
60 silly audit   'any-promise': [ '1.3.0' ],
60 silly audit   anymatch: [ '3.1.3' ],
60 silly audit   arg: [ '5.0.2' ],
60 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
60 silly audit   'array-includes': [ '3.1.9' ],
60 silly audit   'array.prototype.findlast': [ '1.2.5' ],
60 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
60 silly audit   'array.prototype.flat': [ '1.3.3' ],
60 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
60 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
60 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
60 silly audit   asap: [ '2.0.6' ],
60 silly audit   'async-function': [ '1.0.0' ],
60 silly audit   'async-limiter': [ '1.0.1' ],
60 silly audit   asynckit: [ '0.4.0' ],
60 silly audit   'available-typed-arrays': [ '1.0.7' ],
60 silly audit   axios: [ '1.13.5' ],
60 silly audit   'babel-jest': [ '29.7.0' ],
60 silly audit   'babel-plugin-istanbul': [ '6.1.1' ],
60 silly audit   'babel-plugin-jest-hoist': [ '29.6.3' ],
60 silly audit   'babel-plugin-module-resolver': [ '5.0.2' ],
60 silly audit   'lru-cache': [ '10.4.3', '5.1.1', '11.2.6' ],
60 silly audit   minipass: [ '4.2.8', '7.1.2' ],
60 silly audit   'path-scurry': [ '1.11.1', '2.0.1' ],
60 silly audit   'babel-plugin-polyfill-corejs2': [ '0.4.15' ],
60 silly audit   'babel-plugin-polyfill-corejs3': [ '0.13.0' ],
60 silly audit   'babel-plugin-polyfill-regenerator': [ '0.6.6' ],
60 silly audit   'babel-plugin-react-compiler': [ '1.0.0' ],
60 silly audit   'babel-plugin-react-native-web': [ '0.21.2' ],
60 silly audit   'babel-plugin-syntax-hermes-parser': [ '0.29.1' ],
60 silly audit   'babel-plugin-transform-flow-enums': [ '0.0.2' ],
60 silly audit   'babel-preset-current-node-syntax': [ '1.2.0' ],
60 silly audit   'babel-preset-expo': [ '54.0.10' ],
60 silly audit   'babel-preset-jest': [ '29.6.3' ],
60 silly audit   'balanced-match': [ '1.0.2', '4.0.2' ],
60 silly audit   'base64-js': [ '1.5.1' ],
60 silly audit   'baseline-browser-mapping': [ '2.9.19' ],
60 silly audit   'better-opn': [ '3.0.2' ],
60 silly audit   open: [ '8.4.2', '7.4.2' ],
60 silly audit   'big-integer': [ '1.6.52' ],
60 silly audit   'bplist-creator': [ '0.1.0' ],
60 silly audit   'bplist-parser': [ '0.3.1' ],
60 silly audit   braces: [ '3.0.3' ],
60 silly audit   browserslist: [ '4.28.1' ],
60 silly audit   bser: [ '2.1.1' ],
60 silly audit   buffer: [ '6.0.3', '5.7.1' ],
60 silly audit   'buffer-from': [ '1.1.2' ],
60 silly audit   bytes: [ '3.1.2' ],
60 silly audit   'call-bind': [ '1.0.8' ],
60 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
60 silly audit   'call-bound': [ '1.0.4' ],
60 silly audit   callsites: [ '3.1.0' ],
60 silly audit   'caniuse-lite': [ '1.0.30001769' ],
60 silly audit   chownr: [ '3.0.0' ],
60 silly audit   'chrome-launcher': [ '0.15.2' ],
60 silly audit   'chromium-edge-launcher': [ '0.2.0' ],
60 silly audit   'ci-info': [ '2.0.0', '3.9.0' ],
60 silly audit   'cli-cursor': [ '2.1.0' ],
60 silly audit   'cli-spinners': [ '2.9.2' ],
60 silly audit   cliui: [ '8.0.1' ],
60 silly audit   clone: [ '1.0.4' ],
60 silly audit   color: [ '4.2.3', '3.2.1' ],
60 silly audit   'color-string': [ '1.9.1' ],
60 silly audit   'combined-stream': [ '1.0.8' ],
60 silly audit   commander: [ '7.2.0', '12.1.0', '4.1.1', '2.20.3' ],
60 silly audit   compressible: [ '2.0.18' ],
60 silly audit   compression: [ '1.8.1' ],
60 silly audit   ms: [ '2.0.0', '2.1.3' ],
60 silly audit   negotiator: [ '0.6.4', '0.6.3' ],
