0 verbose cli E:\node\node.exe E:\node\node_modules\npm\bin\npm-cli.js
1 info using npm@11.8.0
2 info using node@v24.13.1
3 silly config load:file:E:\node\node_modules\npm\npmrc
4 silly config load:file:C:\Users\TANGLEI\Desktop\nongyu\.npmrc
5 silly config load:file:C:\Users\TANGLEI\.npmrc
6 silly config load:file:E:\node\node_global\etc\npmrc
7 verbose title npm install react-native-android-widget@0.14.0
8 verbose argv "install" "react-native-android-widget@0.14.0" "--cache" "./temp-cache"
9 verbose logfile logs-max:10 dir:C:\Users\TANGLEI\Desktop\nongyu\temp-cache\_logs\2026-02-20T22_37_11_426Z-
10 verbose logfile C:\Users\TANGLEI\Desktop\nongyu\temp-cache\_logs\2026-02-20T22_37_11_426Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest react-native-android-widget@0.14.0
15 silly packumentCache full:https://registry.npmjs.org/react-native-android-widget cache-miss
16 http fetch GET 200 https://registry.npmjs.org/react-native-android-widget 1332ms (cache revalidated)
17 silly packumentCache full:https://registry.npmjs.org/react-native-android-widget set size:172652 disposed:false
18 silly fetch manifest expo@~54.0.33
19 silly packumentCache full:https://registry.npmjs.org/expo cache-miss
20 http fetch GET 200 https://registry.npmjs.org/expo 1624ms (cache updated)
21 silly packumentCache full:https://registry.npmjs.org/expo set size:undefined disposed:false
22 silly fetch manifest @expo/dom-webview@*
23 silly packumentCache full:https://registry.npmjs.org/@expo%2fdom-webview cache-miss
24 http fetch GET 200 https://registry.npmjs.org/@expo%2fdom-webview 337ms (cache revalidated)
25 silly packumentCache full:https://registry.npmjs.org/@expo%2fdom-webview set size:316016 disposed:false
26 silly fetch manifest react@19.1.0
27 silly packumentCache full:https://registry.npmjs.org/react cache-miss
28 http fetch GET 200 https://registry.npmjs.org/react 275ms (cache revalidated)
29 silly packumentCache full:https://registry.npmjs.org/react set size:6504076 disposed:false
30 silly fetch manifest react-native@0.81.5
31 silly packumentCache full:https://registry.npmjs.org/react-native cache-miss
32 http fetch GET 200 https://registry.npmjs.org/react-native 258ms (cache revalidated)
33 silly packumentCache full:https://registry.npmjs.org/react-native set size:14837175 disposed:false
34 silly fetch manifest @types/react@~19.1.0
35 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
36 http fetch GET 200 https://registry.npmjs.org/@types%2freact 314ms (cache revalidated)
37 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2588986 disposed:false
38 silly fetch manifest @expo/metro-runtime@*
39 silly packumentCache full:https://registry.npmjs.org/@expo%2fmetro-runtime cache-miss
40 http fetch GET 200 https://registry.npmjs.org/@expo%2fmetro-runtime 353ms (cache revalidated)
41 silly packumentCache full:https://registry.npmjs.org/@expo%2fmetro-runtime set size:579489 disposed:false
42 silly fetch manifest react-dom@*
43 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
44 http fetch GET 200 https://registry.npmjs.org/react-dom 302ms (cache revalidated)
45 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8617570 disposed:false
46 silly fetch manifest react@^19.2.4
47 silly packumentCache full:https://registry.npmjs.org/react cache-miss
48 http cache https://registry.npmjs.org/react 25ms (cache hit)
49 silly packumentCache full:https://registry.npmjs.org/react set size:6504076 disposed:false
50 silly fetch manifest react-native-webview@^13.15.0
51 silly packumentCache full:https://registry.npmjs.org/react-native-webview cache-miss
52 http fetch GET 200 https://registry.npmjs.org/react-native-webview 272ms (cache revalidated)
53 silly packumentCache full:https://registry.npmjs.org/react-native-webview set size:1350913 disposed:false
54 silly placeDep ROOT react-native-android-widget@0.14.0 REPLACE for: nongyu@1.0.0 want: 0.14.0
55 silly reify mark retired [
55 silly reify   'C:\\Users\\TANGLEI\\Desktop\\nongyu\\node_modules\\react-native-android-widget'
57 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.29.0' ],
57 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.28.6' ],
57 silly audit   '@babel/plugin-transform-block-scoping': [ '7.28.6' ],
57 silly audit   '@babel/plugin-transform-class-properties': [ '7.28.6' ],
57 silly audit   '@babel/plugin-transform-class-static-block': [ '7.28.6' ],
57 silly audit   '@babel/plugin-transform-classes': [ '7.28.6' ],
57 silly audit   '@babel/plugin-transform-computed-properties': [ '7.28.6' ],
57 silly audit   '@babel/plugin-transform-destructuring': [ '7.28.5' ],
57 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-flow-strip-types': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-for-of': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-function-name': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-literals': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.28.6' ],
57 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.28.6' ],
57 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.29.0' ],
57 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.28.6' ],
57 silly audit   '@babel/plugin-transform-numeric-separator': [ '7.28.6' ],
57 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.28.6' ],
57 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.28.6' ],
57 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.28.6' ],
57 silly audit   '@babel/plugin-transform-parameters': [ '7.27.7' ],
57 silly audit   '@babel/plugin-transform-private-methods': [ '7.28.6' ],
57 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.28.6' ],
57 silly audit   '@babel/plugin-transform-react-display-name': [ '7.28.0' ],
57 silly audit   '@babel/plugin-transform-react-jsx': [ '7.28.6' ],
57 silly audit   '@babel/plugin-transform-react-jsx-development': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-react-pure-annotations': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-regenerator': [ '7.29.0' ],
57 silly audit   '@babel/plugin-transform-runtime': [ '7.29.0' ],
57 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-spread': [ '7.28.6' ],
57 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-typescript': [ '7.28.6' ],
57 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.27.1' ],
57 silly audit   '@babel/preset-react': [ '7.28.5' ],
57 silly audit   '@babel/preset-typescript': [ '7.28.5' ],
57 silly audit   '@babel/runtime': [ '7.28.6' ],
57 silly audit   '@babel/template': [ '7.28.6' ],
57 silly audit   '@babel/traverse': [ '7.29.0' ],
57 silly audit   '@babel/types': [ '7.29.0' ],
57 silly audit   '@callstack/react-theme-provider': [ '3.0.9' ],
57 silly audit   deepmerge: [ '3.3.0', '4.3.1' ],
57 silly audit   '@cspotcode/source-map-support': [ '0.8.1' ],
57 silly audit   '@jridgewell/trace-mapping': [ '0.3.9', '0.3.31' ],
57 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
57 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
57 silly audit   '@eslint/config-array': [ '0.21.1' ],
57 silly audit   'brace-expansion': [ '1.1.12', '2.0.2', '5.0.2' ],
57 silly audit   minimatch: [ '3.1.2', '8.0.4', '9.0.5', '5.1.2', '5.1.6', '10.2.0' ],
57 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
57 silly audit   '@eslint/core': [ '0.17.0' ],
57 silly audit   '@eslint/eslintrc': [ '3.3.3' ],
57 silly audit   argparse: [ '2.0.1', '1.0.10' ],
57 silly audit   'js-yaml': [ '4.1.1', '3.14.2' ],
57 silly audit   'strip-json-comments': [ '3.1.1', '2.0.1' ],
57 silly audit   '@eslint/js': [ '9.39.2' ],
57 silly audit   '@eslint/object-schema': [ '2.1.7' ],
57 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
57 silly audit   '@expo/apple-utils': [ '2.1.13' ],
57 silly audit   '@expo/bunyan': [ '4.0.1' ],
57 silly audit   uuid: [ '8.3.2', '9.0.1', '7.0.3' ],
57 silly audit   '@expo/code-signing-certificates': [ '0.0.6', '0.0.5' ],
57 silly audit   '@expo/config': [ '12.0.13', '10.0.11', '10.0.6' ],
57 silly audit   '@expo/config-plugins': [ '54.0.4', '9.0.17', '9.0.12' ],
57 silly audit   'ansi-styles': [ '4.3.0', '6.2.3', '3.2.1', '5.2.0' ],
57 silly audit   chalk: [ '4.1.2', '2.4.2' ],
57 silly audit   'color-convert': [ '2.0.1', '1.9.3' ],
57 silly audit   'color-name': [ '1.1.4', '1.1.3' ],
57 silly audit   'has-flag': [ '4.0.0', '3.0.0' ],
57 silly audit   'supports-color': [ '7.2.0', '8.1.1', '5.5.0' ],
57 silly audit   '@expo/config-types': [ '54.0.10', '52.0.5' ],
57 silly audit   '@expo/devcert': [ '1.2.1' ],
57 silly audit   debug: [ '3.2.7', '2.6.9', '4.4.3' ],
57 silly audit   '@expo/devtools': [ '0.1.8' ],
57 silly audit   '@expo/eas-build-job': [ '18.0.1' ],
57 silly audit   joi: [ '17.13.3', '17.11.0' ],
57 silly audit   '@expo/eas-json': [ '18.0.1' ],
57 silly audit   'log-symbols': [ '4.1.0', '2.2.0' ],
57 silly audit   'lru-cache': [ '6.0.0', '10.4.3', '5.1.1', '11.2.6' ],
57 silly audit   tslib: [ '2.4.1', '2.6.2' ],
57 silly audit   yallist: [ '4.0.0', '5.0.0', '3.1.1' ],
57 silly audit   '@expo/env': [ '2.0.8', '1.0.7' ],
57 silly audit   '@expo/fingerprint': [ '0.15.4' ],
57 silly audit   '@expo/image-utils': [ '0.8.8', '0.6.5' ],
57 silly audit   '@expo/json-file': [ '10.0.8', '9.0.2', '9.1.5', '8.3.3' ],
57 silly audit   '@expo/logger': [ '18.0.1' ],
57 silly audit   '@expo/metro': [ '54.2.0' ],
57 silly audit   '@expo/multipart-body-parser': [ '2.0.0' ],
57 silly audit   '@expo/osascript': [ '2.3.8', '2.1.4' ],
57 silly audit   '@expo/package-manager': [ '1.9.10' ],
57 silly audit   '@expo/pkcs12': [ '0.1.3' ],
57 silly audit   '@expo/plist': [ '0.4.8', '0.2.2', '0.2.0' ],
57 silly audit   '@expo/plugin-help': [ '5.1.23' ],
57 silly audit   '@oclif/core': [ '2.16.0', '1.26.2' ],
57 silly audit   '@expo/plugin-warn-if-update-available': [ '2.5.1' ],
57 silly audit   'fs-extra': [ '10.1.0', '9.0.0', '9.1.0', '11.2.0' ],
57 silly audit   '@expo/prebuild-config': [ '8.0.17', '54.0.8' ],
57 silly audit   universalify: [ '1.0.0', '2.0.1' ],
57 silly audit   '@isaacs/cliui': [ '8.0.2', '9.0.0' ],
57 silly audit   '@react-native/normalize-colors': [ '0.76.2', '0.81.5' ],
57 silly audit   '@xmldom/xmldom': [ '0.7.13', '0.8.11' ],
57 silly audit   'ansi-regex': [ '6.2.2', '5.0.1', '4.1.1' ],
57 silly audit   commander: [ '4.1.1', '7.2.0', '12.1.0', '2.20.3' ],
57 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
57 silly audit   getenv: [ '1.0.0', '2.0.0' ],
57 silly audit   glob: [ '10.5.0', '7.2.3', '9.3.5', '13.0.3', '6.0.4' ],
57 silly audit   jackspeak: [ '3.4.3', '4.2.3' ],
57 silly audit   'path-scurry': [ '1.11.1', '2.0.1' ],
57 silly audit   'string-width': [ '5.1.2', '4.2.3' ],
57 silly audit   'strip-ansi': [ '7.1.2', '5.2.0', '6.0.1' ],
57 silly audit   sucrase: [ '3.35.0', '3.35.1' ],
57 silly audit   'wrap-ansi': [ '8.1.0', '6.2.0', '7.0.0' ],
57 silly audit   'write-file-atomic': [ '2.4.3', '4.0.2' ],
57 silly audit   xmlbuilder: [ '14.0.0', '11.0.1', '15.1.1' ],
57 silly audit   '@expo/results': [ '1.0.0' ],
57 silly audit   '@expo/rudder-sdk-node': [ '1.1.1' ],
57 silly audit   '@expo/schema-utils': [ '0.1.8' ],
57 silly audit   '@expo/sdk-runtime-versions': [ '1.0.0' ],
57 silly audit   '@expo/spawn-async': [ '1.7.2' ],
57 silly audit   '@expo/steps': [ '18.0.1' ],
57 silly audit   '@expo/sudo-prompt': [ '9.3.2' ],
57 silly audit   '@expo/timeago.js': [ '1.0.0' ],
57 silly audit   '@expo/vector-icons': [ '15.0.3' ],
57 silly audit   '@expo/ws-tunnel': [ '1.0.6' ],
57 silly audit   '@expo/xcpretty': [ '4.4.0' ],
57 silly audit   '@hapi/hoek': [ '9.3.0' ],
57 silly audit   '@hapi/topo': [ '5.1.0' ],
57 silly audit   '@humanfs/core': [ '0.19.1' ],
57 silly audit   '@humanfs/node': [ '0.16.7' ],
57 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
57 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
57 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
57 silly audit   '@isaacs/ttlcache': [ '1.4.1' ],
57 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
57 silly audit   camelcase: [ '5.3.1', '6.3.0' ],
57 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
57 silly audit   '@jest/create-cache-key-function': [ '29.7.0' ],
57 silly audit   '@jest/environment': [ '29.7.0' ],
57 silly audit   '@jest/fake-timers': [ '29.7.0' ],
57 silly audit   '@jest/schemas': [ '29.6.3' ],
57 silly audit   '@jest/transform': [ '29.7.0' ],
57 silly audit   '@jest/types': [ '29.6.3' ],
57 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
57 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
57 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
57 silly audit   '@jridgewell/source-map': [ '0.3.11' ],
57 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
57 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
57 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
57 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
57 silly audit   '@oclif/linewrap': [ '1.0.0' ],
57 silly audit   '@oclif/plugin-autocomplete': [ '2.3.10' ],
57 silly audit   '@oclif/screen': [ '3.0.8' ],
57 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
57 silly audit   '@pkgr/core': [ '0.2.9' ],
57 silly audit   '@react-native-async-storage/async-storage': [ '2.2.0' ],
57 silly audit   '@react-native/assets-registry': [ '0.81.5' ],
57 silly audit   '@react-native/babel-plugin-codegen': [ '0.81.5' ],
57 silly audit   '@react-native/babel-preset': [ '0.81.5' ],
57 silly audit   '@react-native/codegen': [ '0.81.5' ],
57 silly audit   'hermes-estree': [ '0.29.1', '0.32.0' ],
57 silly audit   'hermes-parser': [ '0.29.1', '0.32.0' ],
57 silly audit   '@react-native/community-cli-plugin': [ '0.81.5' ],
57 silly audit   '@react-native/debugger-frontend': [ '0.81.5' ],
57 silly audit   '@react-native/dev-middleware': [ '0.81.5' ],
57 silly audit   ws: [ '6.2.3', '8.19.0', '7.5.10' ],
57 silly audit   '@react-native/gradle-plugin': [ '0.81.5' ],
57 silly audit   '@react-native/js-polyfills': [ '0.81.5' ],
57 silly audit   '@react-native/virtualized-lists': [ '0.81.5' ],
57 silly audit   '@react-navigation/bottom-tabs': [ '7.13.0' ],
57 silly audit   '@react-navigation/core': [ '7.14.0' ],
57 silly audit   'escape-string-regexp': [ '4.0.0', '1.0.5', '2.0.0' ],
57 silly audit   'react-is': [ '19.2.4', '16.13.1', '18.3.1' ],
57 silly audit   '@react-navigation/elements': [ '2.9.5' ],
57 silly audit   '@react-navigation/native': [ '7.1.28' ],
57 silly audit   '@react-navigation/native-stack': [ '7.13.0' ],
57 silly audit   '@react-navigation/routers': [ '7.5.3' ],
57 silly audit   '@rtsao/scc': [ '1.1.0' ],
57 silly audit   '@segment/loosely-validate-event': [ '2.0.0' ],
57 silly audit   '@sideway/address': [ '4.1.5' ],
57 silly audit   '@sideway/formula': [ '3.0.1' ],
57 silly audit   '@sideway/pinpoint': [ '2.0.0' ],
57 silly audit   '@sinclair/typebox': [ '0.27.10' ],
57 silly audit   '@sinonjs/commons': [ '3.0.1' ],
57 silly audit   '@sinonjs/fake-timers': [ '10.3.0' ],
57 silly audit   '@tsconfig/node10': [ '1.0.12' ],
57 silly audit   '@tsconfig/node12': [ '1.0.11' ],
57 silly audit   '@tsconfig/node14': [ '1.0.3' ],
57 silly audit   '@tsconfig/node16': [ '1.0.4' ],
57 silly audit   '@types/babel__core': [ '7.20.5' ],
57 silly audit   '@types/babel__generator': [ '7.27.0' ],
57 silly audit   '@types/babel__template': [ '7.4.4' ],
57 silly audit   '@types/babel__traverse': [ '7.28.0' ],
57 silly audit   '@types/bunyan': [ '1.8.11' ],
57 silly audit   '@types/cli-progress': [ '3.11.6' ],
57 silly audit   '@types/estree': [ '1.0.8' ],
57 silly audit   '@types/graceful-fs': [ '4.1.9' ],
57 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
57 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
57 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
57 silly audit   '@types/json-schema': [ '7.0.15' ],
57 silly audit   '@types/json5': [ '0.0.29' ],
57 silly audit   '@types/node': [ '25.2.3' ],
57 silly audit   '@types/react': [ '19.1.17' ],
57 silly audit   '@types/stack-utils': [ '2.0.3' ],
57 silly audit   '@types/yargs': [ '17.0.35' ],
57 silly audit   '@types/yargs-parser': [ '21.0.3' ],
57 silly audit   '@typescript-eslint/eslint-plugin': [ '8.55.0' ],
57 silly audit   ignore: [ '7.0.5', '5.3.0', '5.3.2' ],
57 silly audit   '@typescript-eslint/parser': [ '8.55.0' ],
57 silly audit   '@typescript-eslint/project-service': [ '8.55.0' ],
57 silly audit   '@typescript-eslint/scope-manager': [ '8.55.0' ],
57 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.55.0' ],
57 silly audit   '@typescript-eslint/type-utils': [ '8.55.0' ],
57 silly audit   '@typescript-eslint/types': [ '8.55.0' ],
57 silly audit   '@typescript-eslint/typescript-estree': [ '8.55.0' ],
57 silly audit   '@typescript-eslint/utils': [ '8.55.0' ],
57 silly audit   '@typescript-eslint/visitor-keys': [ '8.55.0' ],
57 silly audit   'eslint-visitor-keys': [ '4.2.1', '1.3.0', '3.4.3' ],
57 silly audit   '@ungap/structured-clone': [ '1.3.0' ],
57 silly audit   '@urql/core': [ '5.2.0', '4.0.11' ],
57 silly audit   '@urql/exchange-retry': [ '1.3.2', '1.2.0' ],
57 silly audit   'abort-controller': [ '3.0.0' ],
57 silly audit   accepts: [ '1.3.8' ],
57 silly audit   acorn: [ '8.15.0' ],
57 silly audit   'acorn-jsx': [ '5.3.2' ],
57 silly audit   'acorn-walk': [ '8.3.4' ],
57 silly audit   'agent-base': [ '7.1.4', '6.0.2' ],
57 silly audit   ajv: [ '6.12.6', '8.18.0', '8.11.0' ],
57 silly audit   'ajv-formats': [ '2.1.1' ],
57 silly audit   'json-schema-traverse': [ '1.0.0', '0.4.1' ],
57 silly audit   anser: [ '1.4.10' ],
57 silly audit   'ansi-escapes': [ '4.3.2' ],
57 silly audit   'type-fest': [ '0.21.3', '0.7.1' ],
57 silly audit   ansicolors: [ '0.3.2' ],
57 silly audit   'any-promise': [ '1.3.0' ],
57 silly audit   anymatch: [ '3.1.3' ],
57 silly audit   arg: [ '5.0.2', '4.1.3' ],
57 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
57 silly audit   'array-includes': [ '3.1.9' ],
57 silly audit   'array-union': [ '2.1.0' ],
57 silly audit   'array.prototype.findlast': [ '1.2.5' ],
57 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
